Student,GENDER_CD,CLASS_YR,Fall_2011,Freshman
211482,M,2014,Providence,Detroit
128845,F,2014,Seattle,Fargo
9278,F,2014,Hartford,Scranton
125946,M,2014,Hartford,Scranton
81402,F,2014,Portland,Nashville
16153,M,2014,New Orleans,Newark
205308,M,2014,Portland,Detroit
199449,M,2014,New Orleans,Nashville
59026,M,2014,Providence,Scranton
157116,M,2014,Baltimore,Newark
71508,F,2014,St. Louis,Detroit
144173,M,2014,Dayton,Newark
147932,M,2014,Hartford,Indianapolis
205576,M,2014,New York,Indianapolis
179958,M,2014,Hartford,Scranton
128344,F,2014,Baltimore,Indianapolis
188398,F,2014,New Orleans,Indianapolis
32274,M,2014,Tulsa,Scranton
39750,F,2014,St. Louis,Detroit
115463,F,2014,Providence,Indianapolis
161664,F,2014,Atlanta,Detroit
20262,F,2014,Madison,Newark
101755,F,2014,Pittsburgh,Indianapolis
166522,F,2014,Hartford,Topeka
59911,F,2014,Madison,Fargo
206088,M,2014,St. Louis,Detroit
7136,F,2014,St. Louis,Indianapolis
150581,F,2014,Hartford,Indianapolis
2531,M,2014,Dayton,Topeka
10118,M,2014,St. Paul,Topeka
23536,M,2014,St. Louis,Scranton
141187,M,2014,Chicago,Nashville
77215,F,2014,Providence,Topeka
174569,M,2014,Topeka,Newark
20269,M,2014,St. Louis,Detroit
153723,M,2014,Baltimore,Nashville
48408,F,2014,Hartford,Indianapolis
166120,M,2014,Portland,Charleston
7655,F,2014,Hartford,Charleston
67063,M,2014,Atlanta,Charleston
212740,F,2014,Tulsa,Nashville
88961,F,2014,Madison,Fargo
65640,F,2014,Hartford,Detroit
202483,F,2014,Hartford,Newark
184677,M,2014,Atlanta,Charleston
23615,M,2014,Providence,Detroit
47967,M,2014,Tulsa,Topeka
85449,M,2014,Madison,Nashville
21621,F,2014,Detroit,Topeka
189701,M,2014,Baltimore,Topeka
59753,F,2014,St. Paul,Newark
101205,M,2014,Providence,Scranton
114162,M,2014,Atlanta,Charleston
45098,M,2014,Providence,Topeka
142404,M,2014,New York,Charleston
136231,M,2014,Seattle,Fargo
57058,F,2014,Los Angeles,Fargo
186545,F,2014,Madison,Fargo
122824,M,2014,Providence,Topeka
195572,M,2014,Madison,Fargo
133950,M,2014,Hartford,Indianapolis
54376,M,2014,Birmingham,Nashville
189020,F,2014,Tulsa,Scranton
129906,M,2014,Providence,Nashville
83515,F,2014,Hartford,Newark
110854,F,2014,Providence,Detroit
195481,M,2014,Chicago,Nashville
9109,F,2014,Providence,Fargo
189126,M,2014,St. Louis,Charleston
70588,M,2014,Madison,Newark
33700,M,2014,Baltimore,Newark
85587,M,2014,Hartford,Scranton
100039,M,2014,Hartford,Detroit
212834,M,2014,St. Louis,Detroit
17942,M,2014,Pittsburgh,Indianapolis
68374,F,2014,Providence,Indianapolis
177126,M,2014,Hartford,Fargo
44304,F,2014,Madison,Fargo
212399,M,2014,New Orleans,Nashville
182028,M,2014,St. Louis,Detroit
52272,M,2014,Providence,Scranton
32828,F,2014,Dayton,Charleston
186247,M,2014,Providence,Charleston
202409,F,2014,St. Louis,Scranton
143540,F,2014,Chicago,Nashville
173328,M,2014,Providence,Detroit
157660,M,2014,Hartford,Nashville
101264,F,2014,Madison,Fargo
113611,M,2014,Miami,Fargo
39616,M,2014,Detroit,Indianapolis
110784,M,2014,Chicago,Charleston
18784,M,2014,Birmingham,Nashville
205362,F,2014,Pittsburgh,Nashville
46862,M,2014,Madison,Fargo
162189,M,2014,St. Louis,Newark
129571,F,2014,Pittsburgh,Indianapolis
84767,M,2014,Baltimore,Fargo
74327,M,2014,St. Louis,Newark
12964,F,2014,Charleston,Indianapolis
125426,F,2014,Nashville,Topeka
36047,M,2014,Providence,Scranton
161089,F,2014,Madison,Newark
30266,F,2014,St. Louis,Newark
128411,M,2014,Tulsa,Scranton
8466,F,2014,Madison,Charleston
183427,M,2014,Baltimore,Charleston
143156,M,2014,Baltimore,Fargo
30968,M,2014,New Orleans,Nashville
130830,F,2014,Portland,Topeka
202188,F,2014,Pittsburgh,Scranton
49975,F,2014,New Orleans,Topeka
82169,F,2014,St. Louis,Charleston
178372,M,2014,Hartford,Topeka
24688,F,2014,Providence,Scranton
214595,F,2014,St. Paul,Topeka
54617,F,2014,Madison,Fargo
156201,F,2014,Fargo,Fargo
142812,M,2014,Seattle,Fargo
141432,F,2014,St. Paul,Topeka
15098,M,2014,St. Louis,Newark
173430,F,2014,Pittsburgh,Topeka
63517,F,2014,Madison,Charleston
95945,M,2014,New York,Indianapolis
45006,M,2014,St. Paul,Newark
71948,M,2014,Providence,Newark
50222,F,2014,Madison,Newark
154573,F,2014,Portland,Scranton
183434,M,2014,St. Louis,Detroit
96079,F,2014,Atlanta,Charleston
17167,M,2014,Portland,Scranton
110661,M,2014,Providence,Scranton
131032,M,2014,Chicago,Nashville
106585,F,2014,Tulsa,Scranton
17930,M,2014,Providence,Newark
32740,M,2014,Hartford,Newark
29305,F,2014,Chicago,Nashville
97339,M,2014,Hartford,Nashville
29490,F,2014,New Orleans,Fargo
25842,F,2014,Chicago,Nashville
2796,M,2014,Providence,Indianapolis
209803,M,2014,Atlanta,Charleston
88540,M,2014,St. Louis,Detroit
157966,F,2014,Atlanta,Charleston
6456,F,2014,Portland,Scranton
46083,F,2014,Atlanta,Charleston
18882,M,2014,Tulsa,Charleston
12673,M,2014,New Orleans,Fargo
27185,M,2014,Seattle,Fargo
14679,M,2014,Baltimore,Fargo
129221,M,2014,Providence,Nashville
95959,M,2014,Chicago,Nashville
57194,F,2014,Dayton,Newark
60605,F,2014,Baltimore,Fargo
213400,F,2014,Chicago,Nashville
60636,F,2014,Baltimore,Indianapolis
128178,F,2014,Madison,Topeka
112832,F,2014,Providence,Charleston
120330,M,2014,Hartford,Nashville
201643,M,2014,Madison,Newark
19337,F,2014,Pittsburgh,Indianapolis
158858,M,2014,Baltimore,Detroit
136734,F,2014,Dayton,Newark
87882,F,2014,Hartford,Topeka
115978,M,2014,Pittsburgh,Indianapolis
21765,M,2014,Portland,Indianapolis
123427,M,2014,Madison,Charleston
64415,M,2014,Chicago,Nashville
170202,M,2014,Tulsa,Topeka
560,M,2014,Tulsa,Scranton
110454,F,2014,Topeka,Scranton
7584,F,2014,Hartford,Newark
177150,M,2014,Tulsa,Detroit
60620,F,2014,Hartford,Scranton
46508,M,2014,Madison,Fargo
37468,F,2014,Pittsburgh,Topeka
191589,M,2014,Dayton,Newark
151748,M,2014,St. Louis,Charleston
118293,M,2014,Providence,Nashville
170576,F,2014,St. Louis,Detroit
49353,M,2014,Tulsa,Topeka
209136,F,2014,Baltimore,Indianapolis
91475,F,2014,Newark,Indianapolis
167362,F,2014,Portland,Nashville
29974,M,2014,Detroit,Indianapolis
213706,M,2014,Pittsburgh,Indianapolis
96692,F,2014,Providence,Detroit
31230,F,2014,Providence,Charleston
75833,M,2014,Tulsa,Detroit
11462,F,2014,Tulsa,Nashville
107440,F,2014,Madison,Indianapolis
36575,F,2014,Providence,Detroit
91294,F,2014,New Orleans,Charleston
63365,F,2014,Chicago,Nashville
69572,F,2014,Hartford,Charleston
162924,M,2014,Chicago,Nashville
183326,M,2014,Providence,Detroit
9231,F,2014,St. Paul,Scranton
127240,F,2014,Providence,Detroit
78171,F,2014,Tulsa,Scranton
71428,F,2014,Baltimore,Scranton
55800,F,2014,Madison,Detroit
5724,M,2014,Baltimore,Topeka
165261,F,2014,Madison,Fargo
18364,F,2014,Chicago,Nashville
1999,F,2014,Hartford,Newark
164611,F,2014,Baltimore,Detroit
4450,M,2014,St. Louis,Newark
37389,F,2014,Scranton,Nashville
212371,M,2014,Baltimore,Charleston
181321,F,2014,St. Paul,Topeka
109656,F,2014,New Orleans,Detroit
147681,M,2014,Providence,Nashville
204636,F,2014,Madison,Fargo
55293,M,2014,Madison,Fargo
68668,F,2014,Madison,Topeka
200739,F,2014,Tulsa,Nashville
184579,M,2014,Hartford,Fargo
176732,F,2014,Seattle,Fargo
122768,F,2014,Dayton,Newark
204192,F,2014,Pittsburgh,Indianapolis
91076,F,2014,Madison,Fargo
199343,F,2014,Chicago,Nashville
168099,M,2014,Madison,Fargo
192449,F,2014,Madison,Fargo
62429,M,2014,Providence,Topeka
178,M,2014,Providence,Indianapolis
75762,F,2014,Baltimore,Indianapolis
139280,M,2014,Providence,Indianapolis
26463,F,2014,Dallas,Indianapolis
97324,F,2014,Madison,Newark
33572,F,2014,New York,Newark
93423,F,2014,Pittsburgh,Indianapolis
16634,M,2014,Pittsburgh,Indianapolis
76714,M,2014,Providence,Charleston
187825,M,2014,Providence,Scranton
156944,M,2014,Dayton,Charleston
164783,M,2014,Providence,Newark
80872,M,2014,Portland,Indianapolis
28487,F,2014,Atlanta,Charleston
147076,M,2014,Chicago,Indianapolis
56154,M,2014,Pittsburgh,Indianapolis
68769,M,2014,Hartford,Indianapolis
24988,M,2014,Providence,Detroit
19024,M,2014,Providence,Detroit
134452,F,2014,Providence,Detroit
204797,F,2014,Chicago,Nashville
111127,M,2014,St. Louis,Newark
120722,F,2014,Madison,Newark
1306,F,2014,Providence,Nashville
191404,M,2014,Pittsburgh,Indianapolis
158771,M,2014,New Orleans,Charleston
138238,M,2014,Baltimore,Topeka
174044,M,2014,Hartford,Detroit
124013,F,2014,Providence,Detroit
4885,M,2014,Madison,Fargo
214029,M,2014,St. Paul,Topeka
93060,F,2014,Los Angeles,Topeka
74856,F,2014,Detroit,Topeka
8758,F,2014,Tulsa,Nashville
70749,F,2014,Seattle,Fargo
118181,F,2014,Hartford,Scranton
51328,M,2014,Dayton,Indianapolis
171987,M,2014,Pittsburgh,Indianapolis
104954,F,2014,Providence,Nashville
25932,F,2014,Providence,Topeka
96648,M,2014,Chicago,Nashville
64212,F,2014,Madison,Topeka
38868,F,2014,Seattle,Fargo
83144,F,2014,New Orleans,Topeka
177818,M,2014,Madison,Fargo
206934,F,2014,Atlanta,Charleston
166822,F,2014,St. Louis,Detroit
127604,F,2014,Chicago,Nashville
23959,M,2014,Tulsa,Topeka
96463,F,2014,Tulsa,Charleston
52143,F,2014,Tulsa,Scranton
31832,M,2014,Tulsa,Charleston
11523,F,2014,Tulsa,Nashville
582,F,2014,Portland,Newark
107087,M,2014,Providence,Scranton
5687,M,2014,Providence,Scranton
203725,F,2014,Dayton,Charleston
82493,F,2014,Madison,Fargo
200940,M,2014,Madison,Charleston
189167,F,2014,Seattle,Fargo
128678,F,2014,St. Louis,Detroit
176875,F,2014,Chicago,Nashville
28147,M,2014,Hartford,Newark
34975,M,2014,Chicago,Nashville
161508,F,2014,Seattle,Fargo
25754,M,2014,Chicago,Topeka
61358,M,2014,Portland,Indianapolis
13148,F,2014,Providence,Topeka
212232,M,2014,Providence,Nashville
97315,M,2014,St. Louis,St. Louis
47111,M,2014,Madison,Topeka
8321,F,2014,Providence,Fargo
181636,M,2014,Providence,Topeka
31664,F,2014,Baltimore,Indianapolis
183204,F,2014,Portland,Detroit
147342,F,2014,Chicago,Nashville
92291,M,2014,Hartford,Scranton
46180,F,2014,Portland,Nashville
59046,M,2014,Atlanta,Charleston
93635,F,2014,Tulsa,Scranton
186260,M,2014,Pittsburgh,Indianapolis
1434,M,2014,Providence,Charleston
15159,F,2014,Madison,Scranton
87294,F,2014,Pittsburgh,Indianapolis
190863,F,2014,Tulsa,Fargo
41096,F,2014,Atlanta,Charleston
107014,M,2014,Seattle,Fargo
111270,F,2014,St. Louis,Indianapolis
38984,M,2014,Providence,Charleston
147951,F,2014,Tulsa,Scranton
44482,F,2014,Madison,Scranton
98290,M,2014,Madison,Charleston
214656,M,2014,Madison,Fargo
31451,M,2014,Birmingham,Nashville
26646,M,2014,Madison,Nashville
85243,F,2014,Atlanta,Charleston
214288,F,2014,Madison,Newark
158482,F,2014,New Orleans,Topeka
98097,F,2014,Madison,Fargo
148317,F,2014,Hartford,Nashville
70062,F,2014,Hartford,Indianapolis
141631,F,2014,Dayton,Detroit
128067,F,2014,Tulsa,Indianapolis
16479,F,2014,Hartford,Scranton
197514,M,2014,Baltimore,Nashville
146227,M,2014,Atlanta,Charleston
136028,M,2014,New Orleans,Charleston
158887,M,2014,Scranton,Indianapolis
31316,F,2014,Atlanta,Charleston
39384,F,2014,Tulsa,Indianapolis
67846,M,2014,Providence,Newark
180704,M,2014,Los Angeles,Newark
16978,F,2014,Seattle,Fargo
99613,F,2014,Madison,Fargo
192455,M,2014,Providence,Charleston
93117,M,2014,Detroit,Indianapolis
49485,F,2014,Indianapolis,Nashville
103641,F,2014,Baltimore,Nashville
139761,M,2014,Hartford,Scranton
44891,M,2014,Madison,Charleston
199036,F,2014,St. Paul,Topeka
1526,M,2014,Hartford,Scranton
13482,F,2014,Dayton,Newark
134057,F,2014,Portland,Scranton
198843,M,2014,Dayton,Indianapolis
214242,F,2014,Pittsburgh,Detroit
33944,M,2014,Seattle,Fargo
208617,M,2014,Portland,Topeka
64978,M,2014,Baltimore,Newark
94439,F,2014,St. Louis,Detroit
191014,F,2014,Tulsa,Nashville
19117,M,2015,Fargo,Fargo
67689,F,2015,Nashville,Nashville
207472,M,2015,Nashville,Nashville
47138,M,2015,Nashville,Nashville
31945,F,2015,Scranton,Scranton
177888,M,2015,Detroit,Detroit
146744,M,2015,Topeka,Topeka
79888,M,2015,Charleston,Charleston
188862,F,2015,Fargo,Fargo
207286,F,2015,Fargo,Fargo
196130,M,2015,Indianapolis,Indianapolis
141801,M,2015,Topeka,Topeka
41034,M,2015,Newark,Newark
122927,F,2015,Charleston,Charleston
74724,M,2015,Topeka,Topeka
30129,F,2015,Newark,Newark
43234,F,2015,Fargo,Fargo
150756,F,2015,Scranton,Scranton
81739,F,2015,Nashville,Nashville
106268,F,2015,Newark,Newark
152269,M,2015,Scranton,Scranton
144030,F,2015,Fargo,Fargo
44814,F,2015,Nashville,Nashville
18961,F,2015,Charleston,Charleston
211187,M,2015,Fargo,Fargo
172173,F,2015,Detroit,Detroit
39467,F,2015,Topeka,Topeka
122639,M,2015,Topeka,Topeka
124407,F,2015,Indianapolis,Indianapolis
171543,M,2015,Detroit,Detroit
38062,M,2015,Nashville,Nashville
97506,F,2015,Indianapolis,Indianapolis
23853,F,2015,Newark,Newark
148733,F,2015,Scranton,Scranton
96242,M,2015,Charleston,Charleston
80785,M,2015,Nashville,Nashville
105359,M,2015,Fargo,Fargo
134900,F,2015,Detroit,Detroit
118391,F,2015,Topeka,Topeka
49755,F,2015,Detroit,Detroit
113793,M,2015,Detroit,Detroit
171630,F,2015,Nashville,Nashville
19554,F,2015,Newark,Newark
113610,M,2015,Indianapolis,Indianapolis
94755,F,2015,Scranton,Scranton
108502,F,2015,Indianapolis,Indianapolis
166414,M,2015,Topeka,Topeka
146997,F,2015,Fargo,Fargo
66935,M,2015,Fargo,Fargo
195457,F,2015,Charleston,Charleston
166383,M,2015,Scranton,Scranton
172329,M,2015,Indianapolis,Indianapolis
158021,M,2015,Indianapolis,Indianapolis
99395,F,2015,Fargo,Fargo
189566,F,2015,Charleston,Charleston
71968,M,2015,Indianapolis,Indianapolis
107907,M,2015,Newark,Newark
144128,M,2015,Topeka,Topeka
178604,M,2015,Newark,Newark
179931,F,2015,Fargo,Fargo
5011,F,2015,Scranton,Scranton
20060,F,2015,Scranton,Scranton
82683,M,2015,Nashville,Nashville
149689,M,2015,Scranton,Scranton
33960,F,2015,Charleston,Charleston
190232,M,2015,Scranton,Scranton
95500,M,2015,Fargo,Fargo
146420,M,2015,Nashville,Nashville
74127,M,2015,Charleston,Charleston
132627,M,2015,Charleston,Charleston
168126,F,2015,Newark,Newark
168222,M,2015,Newark,Newark
182850,M,2015,Indianapolis,Indianapolis
184656,F,2015,Newark,Newark
135940,F,2015,Nashville,Nashville
31018,M,2015,Charleston,Charleston
70402,M,2015,Scranton,Scranton
110190,F,2015,Fargo,Fargo
140754,M,2015,Charleston,Charleston
136564,F,2015,Detroit,Detroit
25737,M,2015,Newark,Newark
193007,M,2015,Charleston,Charleston
55096,F,2015,Charleston,Charleston
16778,M,2015,Scranton,Scranton
136220,M,2015,Scranton,Scranton
178695,F,2015,Indianapolis,Indianapolis
1846,F,2015,Scranton,Scranton
110514,M,2015,Indianapolis,Indianapolis
194326,M,2015,Fargo,Fargo
129134,F,2015,Charleston,Charleston
48822,M,2015,Newark,Newark
212564,M,2015,Detroit,Detroit
80874,F,2015,Fargo,Fargo
24584,F,2015,Charleston,Charleston
161812,F,2015,Nashville,Nashville
164135,M,2015,Nashville,Nashville
175509,F,2015,Topeka,Topeka
170687,F,2015,Nashville,Nashville
120898,F,2015,Topeka,Topeka
181658,M,2015,Fargo,Fargo
138798,M,2015,Detroit,Detroit
147046,F,2015,Nashville,Nashville
127693,M,2015,Fargo,Fargo
143014,F,2015,Newark,Newark
92387,F,2015,Charleston,Charleston
147579,M,2015,Indianapolis,Indianapolis
59504,M,2015,Topeka,Topeka
134723,F,2015,Detroit,Detroit
55684,F,2015,Topeka,Topeka
91786,F,2015,Detroit,Detroit
94196,F,2015,Indianapolis,Indianapolis
90672,F,2015,Nashville,Nashville
66968,M,2015,Indianapolis,Indianapolis
192107,M,2015,Indianapolis,Indianapolis
21149,M,2015,Topeka,Topeka
23938,F,2015,Nashville,Nashville
96825,M,2015,Topeka,Topeka
201024,F,2015,Scranton,Scranton
132102,F,2015,Detroit,Detroit
83753,F,2015,Detroit,Detroit
118813,M,2015,Fargo,Fargo
73733,M,2015,Indianapolis,Indianapolis
137692,M,2015,Nashville,Nashville
9342,M,2015,Topeka,Topeka
77059,F,2015,Indianapolis,Indianapolis
423,F,2015,Newark,Newark
12382,M,2015,Topeka,Topeka
68867,M,2015,Topeka,Topeka
68818,F,2015,Indianapolis,Indianapolis
204482,M,2015,Charleston,Charleston
201628,F,2015,Charleston,Charleston
153941,F,2015,Detroit,Detroit
65310,F,2015,Scranton,Scranton
124564,F,2015,Detroit,Detroit
81114,F,2015,Newark,Newark
49963,M,2015,Fargo,Fargo
81276,M,2015,Fargo,Fargo
163704,F,2015,Indianapolis,Indianapolis
188987,M,2015,Scranton,Scranton
155198,M,2015,Detroit,Detroit
40919,M,2015,Indianapolis,Indianapolis
17527,F,2015,Scranton,Scranton
143925,M,2015,Nashville,Nashville
74230,F,2015,Indianapolis,Indianapolis
109770,M,2015,Indianapolis,Indianapolis
105514,F,2015,Indianapolis,Indianapolis
72669,F,2015,Fargo,Fargo
87145,M,2015,Indianapolis,Indianapolis
65683,M,2015,Scranton,Scranton
103835,M,2015,Nashville,Nashville
97759,F,2015,Detroit,Detroit
177753,F,2015,Indianapolis,Indianapolis
131801,M,2015,Newark,Newark
4619,F,2015,Detroit,Detroit
195934,F,2015,Nashville,Nashville
213361,F,2015,Detroit,Detroit
200927,M,2015,Nashville,Nashville
176102,F,2015,Topeka,Topeka
105940,M,2015,Detroit,Detroit
11660,F,2015,Nashville,Nashville
137695,M,2015,Newark,Newark
40684,F,2015,Topeka,Topeka
110002,F,2015,Topeka,Topeka
12089,M,2015,Fargo,Fargo
122469,M,2015,Indianapolis,Indianapolis
56148,M,2015,Indianapolis,Indianapolis
132131,F,2015,Newark,Newark
85005,F,2015,Detroit,Detroit
172761,F,2015,Charleston,Charleston
55171,F,2015,Topeka,Topeka
72490,F,2015,Charleston,Charleston
90700,M,2015,Charleston,Charleston
87864,F,2015,Detroit,Detroit
103058,F,2015,Nashville,Nashville
105292,M,2015,Charleston,Charleston
156479,M,2015,Topeka,Topeka
10847,M,2015,Topeka,Topeka
77054,M,2015,Newark,Newark
23166,F,2015,Newark,Newark
125263,M,2015,Newark,Newark
112552,M,2015,Newark,Newark
182131,F,2015,Topeka,Topeka
77119,F,2015,Fargo,Fargo
7244,M,2015,Scranton,Scranton
196223,F,2015,Indianapolis,Indianapolis
85705,M,2015,Indianapolis,Indianapolis
71279,F,2015,Fargo,Fargo
192194,F,2015,Topeka,Topeka
196782,M,2015,Detroit,Detroit
22286,F,2015,Indianapolis,Indianapolis
116377,F,2015,Scranton,Scranton
45978,M,2015,Nashville,Nashville
126051,F,2015,Scranton,Scranton
60649,F,2015,Indianapolis,Indianapolis
208070,M,2015,Topeka,Topeka
2001,M,2015,Fargo,Fargo
71220,F,2015,Detroit,Detroit
191307,F,2015,Newark,Newark
103629,M,2015,Detroit,Detroit
90507,M,2015,Newark,Newark
206832,F,2015,Topeka,Topeka
52337,F,2015,Newark,Newark
90703,F,2015,Scranton,Scranton
192886,F,2015,Scranton,Scranton
79948,M,2015,Charleston,Charleston
51193,M,2015,Fargo,Fargo
109998,M,2015,Charleston,Charleston
82146,F,2015,Charleston,Charleston
190772,M,2015,Fargo,Fargo
141958,F,2015,Charleston,Charleston
78968,M,2015,Indianapolis,Indianapolis
33427,F,2015,Fargo,Fargo
84572,F,2015,Fargo,Fargo
126150,M,2015,Indianapolis,Indianapolis
188538,M,2015,Fargo,Fargo
66121,M,2015,Detroit,Detroit
201194,M,2015,Nashville,Nashville
7249,F,2015,Fargo,Fargo
107305,M,2015,Indianapolis,Indianapolis
46330,F,2015,Newark,Newark
204871,M,2015,Topeka,Topeka
55831,F,2015,Indianapolis,Indianapolis
39213,M,2015,Scranton,Scranton
184455,M,2015,Nashville,Nashville
83051,F,2015,Charleston,Charleston
27451,M,2015,Charleston,Charleston
151036,M,2015,Charleston,Charleston
164813,F,2015,Nashville,Nashville
105426,F,2015,Indianapolis,Indianapolis
86157,M,2015,Detroit,Detroit
156078,M,2015,Nashville,Nashville
201582,M,2015,Fargo,Fargo
61357,F,2015,Nashville,Nashville
85329,M,2015,Indianapolis,Indianapolis
95535,F,2015,Charleston,Charleston
51695,M,2015,Newark,Newark
197823,F,2015,Fargo,Fargo
30222,F,2015,Topeka,Topeka
63588,M,2015,Nashville,Nashville
17939,M,2015,Detroit,Detroit
33557,F,2015,Scranton,Scranton
87160,M,2015,Detroit,Detroit
49541,M,2015,Indianapolis,Indianapolis
77581,F,2015,Nashville,Nashville
139320,F,2015,Detroit,Detroit
87004,F,2015,Fargo,Fargo
114683,M,2015,Detroit,Detroit
131094,M,2015,Detroit,Detroit
37994,M,2015,Charleston,Charleston
109472,F,2015,Topeka,Topeka
80467,F,2015,Charleston,Charleston
152038,F,2015,Indianapolis,Indianapolis
97612,F,2015,Newark,Newark
35735,M,2015,Indianapolis,Indianapolis
76719,M,2015,Scranton,Scranton
70630,F,2015,Newark,Newark
93859,F,2015,Indianapolis,Indianapolis
32999,F,2015,Detroit,Detroit
197259,F,2015,Indianapolis,Indianapolis
158324,F,2015,Newark,Newark
61123,F,2015,Indianapolis,Indianapolis
110658,F,2015,Nashville,Nashville
119309,M,2015,Fargo,Fargo
148447,F,2015,Indianapolis,Indianapolis
149419,M,2015,Fargo,Fargo
156869,F,2015,Charleston,Charleston
53739,M,2015,Indianapolis,Indianapolis
59869,M,2015,Charleston,Charleston
170023,F,2015,Charleston,Charleston
188119,F,2015,Fargo,Fargo
151312,M,2015,Scranton,Scranton
75114,F,2015,Charleston,Charleston
55900,F,2015,Nashville,Nashville
175650,M,2015,Charleston,Charleston
67852,M,2015,Detroit,Detroit
70793,F,2015,Topeka,Topeka
211760,F,2015,Topeka,Topeka
40538,M,2015,Topeka,Topeka
150699,M,2015,Topeka,Topeka
9728,F,2015,Topeka,Topeka
79125,F,2015,Nashville,Nashville
144257,M,2015,Topeka,Topeka
76116,M,2015,Detroit,Detroit
51805,M,2015,Newark,Newark
208029,M,2015,Fargo,Fargo
134838,M,2015,Scranton,Scranton
200728,M,2015,Scranton,Scranton
162068,F,2015,Nashville,Nashville
199039,F,2015,Nashville,Nashville
68537,M,2015,Scranton,Scranton
120903,M,2015,Detroit,Detroit
191898,F,2015,Nashville,Nashville
36835,F,2015,Charleston,Charleston
82318,M,2015,Detroit,Detroit
144819,M,2015,Detroit,Detroit
106476,M,2015,Charleston,Charleston
192062,F,2015,Charleston,Charleston
152761,M,2015,Nashville,Nashville
189867,M,2015,Fargo,Fargo
11023,M,2015,Scranton,Scranton
160756,F,2015,Topeka,Topeka
31511,M,2015,Topeka,Topeka
156327,F,2015,Fargo,Fargo
90299,F,2015,Newark,Newark
78126,F,2015,Topeka,Topeka
50513,M,2015,Fargo,Fargo
129993,M,2015,Detroit,Detroit
65883,F,2015,Nashville,Nashville
148736,M,2015,Charleston,Charleston
109350,F,2015,Topeka,Topeka
185085,F,2015,Scranton,Scranton
8453,M,2015,Detroit,Detroit
209290,F,2015,Detroit,Detroit
174154,F,2015,Nashville,Nashville
87204,F,2015,Topeka,Topeka
206605,F,2015,Nashville,Nashville
86799,F,2015,Indianapolis,Indianapolis
98232,F,2015,Indianapolis,Indianapolis
43765,M,2015,Topeka,Topeka
109688,F,2015,Charleston,Charleston
153231,F,2015,Detroit,Detroit
24645,M,2015,Nashville,Nashville
150636,M,2015,Indianapolis,Indianapolis
33517,F,2015,Topeka,Topeka
40811,M,2015,Scranton,Scranton
207969,M,2015,Indianapolis,Indianapolis
74226,F,2015,Topeka,Topeka
96694,M,2015,Nashville,Nashville
59190,M,2015,Charleston,Charleston
15798,M,2015,Newark,Newark
183373,F,2015,Newark,Newark
102997,M,2015,Indianapolis,Indianapolis
73694,M,2015,Charleston,Charleston
83113,M,2015,Nashville,Nashville
124840,M,2015,Scranton,Scranton
125711,F,2015,Fargo,Fargo
61492,F,2015,Newark,Newark
129299,M,2015,Newark,Newark
14425,F,2015,Charleston,Charleston
92289,F,2015,Fargo,Fargo
144000,M,2015,Fargo,Fargo
35978,F,2015,Indianapolis,Indianapolis
163719,F,2015,Detroit,Detroit
138702,M,2015,Indianapolis,Indianapolis
20915,M,2015,Scranton,Scranton
70479,M,2015,Detroit,Detroit
141321,M,2015,Nashville,Nashville
185870,F,2015,Newark,Newark
157388,F,2015,Detroit,Detroit
207462,F,2015,Newark,Newark
95724,F,2015,Detroit,Detroit
148365,F,2015,Charleston,Charleston
155627,F,2015,Nashville,Nashville
120739,F,2015,Indianapolis,Indianapolis
30928,F,2015,Scranton,Scranton
64414,F,2015,Topeka,Topeka
43848,M,2015,Topeka,Topeka
157841,M,2015,Nashville,Nashville
66204,F,2015,Fargo,Fargo
14227,F,2015,Newark,Newark
212331,M,2015,Charleston,Charleston
119332,M,2015,Scranton,Scranton
55834,F,2015,Nashville,Nashville
42718,M,2015,Indianapolis,Indianapolis
187790,M,2015,Indianapolis,Indianapolis
192313,M,2015,Indianapolis,Indianapolis
142991,M,2015,Charleston,Charleston
210449,F,2015,Fargo,Fargo
108182,M,2015,Detroit,Detroit
44219,M,2015,Newark,Newark
5915,M,2015,Newark,Newark
72889,F,2015,Fargo,Fargo
152542,F,2015,Fargo,Fargo
151132,M,2015,Charleston,Charleston
21492,F,2015,Fargo,Fargo
113862,M,2015,Topeka,Topeka
164264,M,2015,Detroit,Detroit
96759,M,2015,Newark,Newark
202072,M,2015,Nashville,Nashville
47161,M,2015,Detroit,Detroit
17825,M,2015,Fargo,Fargo
54882,M,2015,Indianapolis,Indianapolis
146901,F,2015,Scranton,Scranton
192105,M,2015,Indianapolis,Indianapolis
66184,F,2015,Fargo,Fargo
46073,F,2015,Detroit,Detroit
135649,M,2015,Newark,Newark
44298,M,2015,Newark,Newark
197937,M,2015,Nashville,Nashville
64135,M,2015,Scranton,Scranton
51787,M,2015,Nashville,Nashville
84465,M,2015,Scranton,Scranton
212981,F,2015,Topeka,Topeka
69963,F,2015,Scranton,Scranton
48010,M,2015,Topeka,Topeka
13151,F,2015,Topeka,Topeka
172226,F,2015,Topeka,Topeka
72143,M,2015,Nashville,Nashville
209679,M,2015,Charleston,Charleston
81891,F,2015,Fargo,Fargo
31809,M,2015,Fargo,Fargo
185815,F,2015,Scranton,Scranton
13667,M,2015,Nashville,Nashville
98332,F,2015,Scranton,Scranton
114914,M,2015,Fargo,Fargo
